date,strategy,industry_equal_weight,benchmark
2021-12-13,1.0000000000,1.0000000000,1.0000000000
2021-12-14,1.0000000000,0.9954078109,0.9932924191
2021-12-15,1.0000000000,0.9940787395,0.9846768166
2021-12-16,1.0000000000,1.0042441620,0.9903477714
2021-12-17,1.0000000000,0.9943271382,0.9746174122
2021-12-20,1.0000000000,0.9811179554,0.9599944923
2021-12-21,1.0000000000,0.9949953196,0.9664994689
2021-12-22,1.0000000000,0.9972909842,0.9666883040
2021-12-23,1.0000000000,0.9986314962,0.9734332586
2021-12-24,1.0000000000,0.9881045494,0.9680435894
2021-12-27,1.0000000000,0.9902205582,0.9676462489
2021-12-28,1.0000000000,0.9944623309,0.9748534561
2021-12-29,1.0000000000,0.9888371426,0.9605964043
2021-12-30,1.0000000000,0.9963101665,0.9680770290
2021-12-31,1.0000000000,1.0028824953,0.9717868524
2022-01-04,1.0000000000,1.0086308634,0.9673413588
2022-01-05,1.0000000000,0.9975294115,0.9575750423
2022-01-06,1.0000000000,0.9982121335,0.9477615170
2022-01-07,1.0000000000,0.9915944502,0.9485758684
2022-01-10,1.0000000000,0.9974185071,0.9528384279
2022-01-11,1.0000000000,0.9883696155,0.9437369684
2022-01-12,1.0000000000,0.9971330704,0.9531413510
2022-01-13,1.0000000000,0.9837862005,0.9374719698
2022-01-14,1.0000000000,0.9750879564,0.9297631693
2022-01-17,1.0000000000,0.9849388433,0.9377394862
2022-01-18,1.0000000000,0.9867265668,0.9468016051
2022-01-19,1.0000000000,0.9846745546,0.9403162988
2022-01-20,1.0000000000,0.9769279485,0.9488001102
2022-01-21,1.0000000000,0.9664382663,0.9401058264
2022-01-24,1.0000000000,0.9670495406,0.9415673315
2022-01-25,1.0000000000,0.9351999839,0.9202663362
2022-01-26,1.0000000000,0.9410170992,0.9269267084
2022-01-27,1.0000000000,0.9186589007,0.9087454266
2022-01-28,1.0000000000,0.9183846936,0.8977084071
2022-02-07,1.0000000000,0.9350338433,0.9115405799
2022-02-08,1.0000000000,0.9451069282,0.9065600535
2022-02-09,1.0000000000,0.9570239845,0.9150753373
2022-02-10,1.0000000000,0.9587187938,0.9126755577
2022-02-11,1.0000000000,0.9480777023,0.9051103505
2022-02-14,1.0000000000,0.9410679948,0.8953322318
2022-02-15,1.0000000000,0.9453901850,0.9048546363
2022-02-16,1.0000000000,0.9532056518,0.9083736575
2022-02-17,1.0000000000,0.9529759936,0.9105727999
2022-02-18,1.0000000000,0.9613142958,0.9149140407
2022-02-21,1.0000000000,0.9670453904,0.9115838546
2022-02-22,1.0000000000,0.9554381996,0.8997501869
